id,prediction
4434,ham
2962,spam
2201,ham
99,ham
2558,ham
3184,ham
254,ham
3924,ham
4200,ham
1446,ham
1649,ham
4724,spam
3992,ham
1697,ham
3192,ham
4500,ham
1155,ham
2256,ham
1683,spam
3171,ham
2057,ham
4091,ham
3109,spam
4549,ham
3724,ham
2050,ham
3644,ham
5087,ham
624,ham
263,ham
3370,spam
4062,ham
4737,ham
5153,ham
2386,ham
1960,ham
2977,ham
489,ham
1844,ham
1735,ham
2912,ham
3220,ham
147,spam
1987,spam
1370,spam
2812,ham
660,spam
1795,ham
2512,ham
3398,ham
4283,spam
1148,ham
3273,ham
609,ham
3583,ham
1931,ham
198,ham
2932,ham
2328,ham
4390,ham
767,spam
4497,ham
4219,ham
3256,ham
203,ham
3511,ham
4932,ham
1734,ham
2778,ham
1708,ham
3475,ham
855,ham
4738,ham
4098,ham
2161,ham
699,ham
5107,ham
3000,ham
3697,ham
1637,ham
3458,ham
3582,ham
1292,ham
4660,ham
1854,ham
3764,ham
3305,ham
5072,ham
3744,ham
3446,ham
1999,ham
664,ham
4780,ham
3749,ham
4414,ham
4745,ham
710,ham
2676,ham
4030,ham
1307,ham
2238,ham
3303,ham
2039,spam
1530,ham
1664,ham
5094,ham
5113,ham
3628,spam
4892,ham
2694,ham
3061,ham
1598,ham
2730,ham
2626,ham
3158,ham
3315,ham
1723,ham
1060,ham
4637,ham
1679,ham
1758,ham
4192,ham
564,ham
2791,ham
1485,ham
207,ham
4489,ham
871,ham
4494,spam
503,ham
1029,ham
3841,ham
2691,spam
1571,spam
2774,ham
2732,ham
805,spam
3646,ham
2455,ham
4599,ham
3105,ham
4876,ham
201,ham
3100,ham
2279,ham
3562,ham
4475,ham
4515,ham
392,ham
1496,ham
2696,spam
2028,ham
2569,spam
65,ham
3885,ham
2063,ham
493,ham
380,ham
4860,ham
3994,ham
4888,ham
1077,ham
879,ham
338,ham
1017,ham
1276,ham
3799,ham
4552,ham
3343,ham
4912,spam
996,ham
1982,ham
4298,ham
4799,ham
1501,ham
3844,ham
2614,ham
3462,ham
1022,spam
3074,ham
3944,ham
1586,ham
1956,ham
3153,ham
35,spam
4015,ham
2557,ham
1479,ham
1364,spam
2613,ham
2825,ham
2042,ham
242,ham
2062,spam
2364,ham
601,spam
2436,spam
2889,ham
647,ham
3891,spam
3557,ham
3203,ham
1529,ham
1268,spam
1900,spam
4659,spam
3006,ham
2735,ham
190,spam
1807,ham
976,ham
2748,ham
2048,ham
2559,ham
1083,ham
475,ham
2905,ham
4844,ham
4118,ham
3386,ham
4556,ham
1185,ham
5052,ham
2392,ham
770,ham
1686,ham
131,ham
2920,ham
3172,ham
3445,ham
4427,ham
467,spam
3093,ham
3773,ham
861,spam
